/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-left', 'right-right', 'left-None', 'WP-forward')
('light-green', 'oncoming-left', 'right-forward', 'left-right', 'WP-forward')
 -- forward : 0.87
 -- right : 0.04
 -- None : -2.69
 -- left : 1.80

('light-green', 'oncoming-None', 'right-forward', 'left-right', 'WP-forward')
 -- forward : 1.23
 -- right : 0.54
 -- None : -3.50
 -- left : 1.08

('light-red', 'oncoming-forward', 'right-None', 'left-left', 'WP-left')
 -- forward : -7.11
 -- right : 0.40
 -- None : 0.39
 -- left : -7.23

('light-green', 'oncoming-left', 'right-left', 'left-None', 'WP-forward')
 -- forward : 2.43
 -- right : 1.00
 -- None : -2.25
 -- left : 0.91

('light-red', 'oncoming-forward', 'right-right', 'left-None', 'WP-forward')
 -- forward : -6.00
 -- right : 1.69
 -- None : 2.32
 -- left : -6.35

('light-red', 'oncoming-None', 'right-None', 'left-right', 'WP-right')
 -- forward : -6.23
 -- right : 2.64
 -- None : 1.00
 -- left : -6.40

('light-green', 'oncoming-forward', 'right-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'right-right', 'left-left', 'WP-right')
 -- forward : -7.43
 -- right : 0.71
 -- None : 0.62
 -- left : -7.13

('light-green', 'oncoming-forward', 'right-left', 'left-None', 'WP-left')
 -- forward : 1.00
 -- right : 0.88
 -- None : -3.80
 -- left : -13.52

('light-red', 'oncoming-None', 'right-right', 'left-right', 'WP-right')
 -- forward : -7.17
 -- right : 1.53
 -- None : 0.48
 -- left : -6.57

('light-red', 'oncoming-None', 'right-left', 'left-left', 'WP-forward')
 -- forward : -6.08
 -- right : 1.46
 -- None : 2.41
 -- left : -5.92

('light-green', 'oncoming-None', 'right-forward', 'left-left', 'WP-left')
 -- forward : 0.92
 -- right : 1.77
 -- None : -2.18
 -- left : 2.07

('light-green', 'oncoming-right', 'right-left', 'left-None', 'WP-left')
 -- forward : 0.93
 -- right : 1.44
 -- None : -3.73
 -- left : -14.26

('light-red', 'oncoming-None', 'right-forward', 'left-forward', 'WP-forward')
 -- forward : -27.83
 -- right : -13.54
 -- None : 1.64
 -- left : -27.52

('light-red', 'oncoming-None', 'right-forward', 'left-left', 'WP-forward')
 -- forward : -27.12
 -- right : 0.55
 -- None : 1.02
 -- left : -27.45

('light-green', 'oncoming-None', 'right-right', 'left-None', 'WP-right')
 -- forward : 0.91
 -- right : 2.35
 -- None : -3.14
 -- left : 1.07

('light-red', 'oncoming-right', 'right-None', 'left-forward', 'WP-right')
 -- forward : -27.76
 -- right : -13.66
 -- None : 0.13
 -- left : -27.27

('light-red', 'oncoming-left', 'right-None', 'left-None', 'WP-right')
 -- forward : -5.94
 -- right : 0.87
 -- None : 0.41
 -- left : -5.55

('light-green', 'oncoming-forward', 'right-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.76
 -- None : -2.89
 -- left : -14.39

('light-green', 'oncoming-right', 'right-left', 'left-left', 'WP-left')
 -- forward : 1.32
 -- right : 0.43
 -- None : -2.74
 -- left : -13.87

('light-green', 'oncoming-None', 'right-None', 'left-left', 'WP-forward')
 -- forward : 1.29
 -- right : 0.89
 -- None : -3.34
 -- left : 1.35

('light-green', 'oncoming-left', 'right-None', 'left-forward', 'WP-right')
 -- forward : 0.69
 -- right : 1.94
 -- None : -2.41
 -- left : 1.25

('light-red', 'oncoming-forward', 'right-left', 'left-None', 'WP-forward')
 -- forward : -6.33
 -- right : 1.88
 -- None : 1.44
 -- left : -6.76

('light-red', 'oncoming-None', 'right-left', 'left-right', 'WP-right')
 -- forward : -6.38
 -- right : 2.24
 -- None : 1.13
 -- left : -5.93

('light-red', 'oncoming-left', 'right-right', 'left-None', 'WP-right')
 -- forward : -5.61
 -- right : 2.76
 -- None : 1.29
 -- left : -6.93

('light-green', 'oncoming-right', 'right-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : -4.16
 -- left : 0.00

('light-red', 'oncoming-right', 'right-forward', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('light-red', 'oncoming-right', 'right-forward', 'left-None', 'WP-forward')
 -- forward : -26.94
 -- right : 1.41
 -- None : 1.63
 -- left : -27.18

('light-green', 'oncoming-None', 'right-right', 'left-None', 'WP-left')
 -- forward : 1.66
 -- right : 0.68
 -- None : -3.20
 -- left : 2.66

('light-red', 'oncoming-None', 'right-None', 'left-None', 'WP-right')
 -- forward : -6.80
 -- right : 1.88
 -- None : 0.83
 -- left : -6.92

('light-green', 'oncoming-None', 'right-right', 'left-right', 'WP-forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : -3.40
 -- left : 0.83

('light-green', 'oncoming-right', 'right-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : -3.34
 -- left : -14.40

('light-red', 'oncoming-right', 'right-left', 'left-left', 'WP-left')
 -- forward : -7.21
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'right-left', 'left-forward', 'WP-forward')
 -- forward : 2.40
 -- right : 0.61
 -- None : -3.27
 -- left : -13.23

('light-green', 'oncoming-left', 'right-forward', 'left-None', 'WP-left')
 -- forward : 1.00
 -- right : 0.77
 -- None : -2.48
 -- left : 1.54

('light-red', 'oncoming-forward', 'right-right', 'left-forward', 'WP-left')
 -- forward : -28.32
 -- right : 0.00
 -- None : 1.27
 -- left : -28.52

('light-green', 'oncoming-forward', 'right-left', 'left-right', 'WP-left')
 -- forward : 0.64
 -- right : 1.40
 -- None : -2.66
 -- left : -13.73

('light-green', 'oncoming-None', 'right-forward', 'left-forward', 'WP-forward')
 -- forward : 1.53
 -- right : 1.41
 -- None : -2.74
 -- left : 0.63

('light-green', 'oncoming-left', 'right-left', 'left-left', 'WP-forward')
 -- forward : 2.02
 -- right : 0.70
 -- None : -2.29
 -- left : 1.21

('light-green', 'oncoming-None', 'right-right', 'left-left', 'WP-left')
 -- forward : 1.68
 -- right : 1.62
 -- None : -2.56
 -- left : 1.32

('light-green', 'oncoming-left', 'right-forward', 'left-right', 'WP-left')
 -- forward : 1.50
 -- right : 1.23
 -- None : -3.52
 -- left : 1.13

('light-green', 'oncoming-forward', 'right-left', 'left-forward', 'WP-left')
 -- forward : 0.22
 -- right : 0.62
 -- None : -3.70
 -- left : -13.58

('light-red', 'oncoming-forward', 'right-None', 'left-None', 'WP-forward')
 -- forward : -5.68
 -- right : 0.88
 -- None : 1.19
 -- left : -6.12

('light-green', 'oncoming-forward', 'right-left', 'left-forward', 'WP-right')
 -- forward : 0.49
 -- right : 2.07
 -- None : -2.92
 -- left : -13.62

('light-red', 'oncoming-right', 'right-left', 'left-right', 'WP-left')
 -- forward : -6.61
 -- right : 0.98
 -- None : 0.00
 -- left : -27.46

('light-green', 'oncoming-forward', 'right-forward', 'left-None', 'WP-forward')
 -- forward : 1.32
 -- right : 1.94
 -- None : -2.66
 -- left : -13.71

('light-green', 'oncoming-right', 'right-forward', 'left-left', 'WP-left')
 -- forward : 0.70
 -- right : 0.30
 -- None : -3.84
 -- left : -13.24

('light-green', 'oncoming-forward', 'right-None', 'left-right', 'WP-right')
 -- forward : 1.19
 -- right : 1.41
 -- None : -2.77
 -- left : -13.10

('light-green', 'oncoming-right', 'right-left', 'left-None', 'WP-right')
 -- forward : 1.21
 -- right : 1.58
 -- None : -3.00
 -- left : -13.47

('light-red', 'oncoming-right', 'right-forward', 'left-right', 'WP-right')
 -- forward : -28.11
 -- right : 0.67
 -- None : 0.00
 -- left : -27.55

('light-red', 'oncoming-forward', 'right-left', 'left-left', 'WP-forward')
 -- forward : -6.42
 -- right : 0.80
 -- None : 1.47
 -- left : -6.63

('light-red', 'oncoming-forward', 'right-left', 'left-forward', 'WP-forward')
 -- forward : -28.06
 -- right : -13.02
 -- None : 1.93
 -- left : -27.42

('light-red', 'oncoming-right', 'right-forward', 'left-forward', 'WP-left')
 -- forward : -27.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'right-left', 'left-None', 'WP-left')
 -- forward : -6.24
 -- right : 0.65
 -- None : 1.29
 -- left : -7.10

('light-green', 'oncoming-None', 'right-forward', 'left-left', 'WP-forward')
 -- forward : 1.96
 -- right : 1.28
 -- None : -3.14
 -- left : 1.64

('light-red', 'oncoming-left', 'right-left', 'left-right', 'WP-right')
 -- forward : -6.37
 -- right : 1.25
 -- None : 0.92
 -- left : -5.94

('light-green', 'oncoming-left', 'right-left', 'left-forward', 'WP-left')
 -- forward : 1.00
 -- right : 1.72
 -- None : -3.47
 -- left : 2.23

('light-green', 'oncoming-forward', 'right-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.20

('light-green', 'oncoming-left', 'right-forward', 'left-None', 'WP-right')
 -- forward : 1.10
 -- right : 1.09
 -- None : -3.30
 -- left : 0.84

('light-red', 'oncoming-right', 'right-right', 'left-forward', 'WP-right')
 -- forward : -27.55
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('light-red', 'oncoming-right', 'right-forward', 'left-left', 'WP-left')
 -- forward : -27.86
 -- right : 0.38
 -- None : 1.42
 -- left : -28.53

('light-red', 'oncoming-left', 'right-right', 'left-forward', 'WP-left')
 -- forward : -27.58
 -- right : -13.74
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'right-forward', 'left-forward', 'WP-right')
 -- forward : -27.95
 -- right : -14.04
 -- None : 0.74
 -- left : -27.52

('light-red', 'oncoming-None', 'right-forward', 'left-right', 'WP-left')
 -- forward : -27.60
 -- right : 1.96
 -- None : 2.56
 -- left : -26.67

('light-red', 'oncoming-left', 'right-forward', 'left-forward', 'WP-right')
 -- forward : -27.95
 -- right : -14.01
 -- None : 0.30
 -- left : -28.44

('light-green', 'oncoming-left', 'right-right', 'left-None', 'WP-left')
 -- forward : 1.02
 -- right : 0.48
 -- None : -2.96
 -- left : 2.25

('light-green', 'oncoming-right', 'right-forward', 'left-left', 'WP-right')
 -- forward : 1.70
 -- right : 1.95
 -- None : -3.36
 -- left : -13.27

('light-green', 'oncoming-right', 'right-right', 'left-None', 'WP-right')
 -- forward : 0.70
 -- right : 0.84
 -- None : -3.46
 -- left : -13.88

('light-red', 'oncoming-right', 'right-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'right-left', 'left-None', 'WP-forward')
 -- forward : 1.12
 -- right : 1.30
 -- None : -2.76
 -- left : 1.22

('light-green', 'oncoming-None', 'right-right', 'left-right', 'WP-left')
 -- forward : 0.16
 -- right : 0.09
 -- None : -2.78
 -- left : 0.00

('light-green', 'oncoming-forward', 'right-right', 'left-forward', 'WP-right')
 -- forward : 0.14
 -- right : 0.00
 -- None : -3.67
 -- left : 0.00

('light-green', 'oncoming-forward', 'right-None', 'left-left', 'WP-left')
 -- forward : 0.99
 -- right : 0.67
 -- None : -3.72
 -- left : -14.52

('light-green', 'oncoming-right', 'right-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.69
 -- None : -3.05
 -- left : -13.96

('light-red', 'oncoming-forward', 'right-right', 'left-None', 'WP-left')
 -- forward : -6.33
 -- right : 1.61
 -- None : 1.52
 -- left : -6.19

('light-red', 'oncoming-forward', 'right-forward', 'left-forward', 'WP-right')
 -- forward : -28.36
 -- right : 0.00
 -- None : 1.07
 -- left : -27.44

('light-red', 'oncoming-left', 'right-None', 'left-right', 'WP-forward')
 -- forward : -6.33
 -- right : 0.48
 -- None : 1.24
 -- left : -6.37

('light-green', 'oncoming-left', 'right-right', 'left-left', 'WP-left')
 -- forward : 1.54
 -- right : 1.32
 -- None : 0.00
 -- left : 2.04

('light-red', 'oncoming-left', 'right-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 1.67
 -- left : -6.64

('light-red', 'oncoming-forward', 'right-forward', 'left-right', 'WP-left')
 -- forward : -27.86
 -- right : 0.00
 -- None : 0.00
 -- left : -27.96

('light-red', 'oncoming-right', 'right-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : -28.00

('light-green', 'oncoming-None', 'right-forward', 'left-right', 'WP-right')
 -- forward : 0.80
 -- right : 0.91
 -- None : -3.11
 -- left : 1.53

('light-red', 'oncoming-None', 'right-left', 'left-forward', 'WP-forward')
 -- forward : -27.27
 -- right : -14.31
 -- None : 1.23
 -- left : -27.15

('light-green', 'oncoming-None', 'right-forward', 'left-None', 'WP-right')
 -- forward : 1.56
 -- right : 2.30
 -- None : -3.17
 -- left : 1.10

('light-green', 'oncoming-right', 'right-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.25

('light-red', 'oncoming-left', 'right-left', 'left-right', 'WP-forward')
 -- forward : -7.27
 -- right : 0.70
 -- None : 1.65
 -- left : -6.30

('light-green', 'oncoming-None', 'right-forward', 'left-left', 'WP-right')
 -- forward : 1.19
 -- right : 1.02
 -- None : -3.21
 -- left : 0.81

('light-green', 'oncoming-left', 'right-left', 'left-None', 'WP-left')
 -- forward : 1.51
 -- right : 0.67
 -- None : -3.33
 -- left : 1.72

('light-red', 'oncoming-None', 'right-forward', 'left-left', 'WP-left')
 -- forward : -27.68
 -- right : 1.23
 -- None : 1.38
 -- left : -26.97

('light-red', 'oncoming-None', 'right-right', 'left-forward', 'WP-left')
 -- forward : -27.73
 -- right : -13.79
 -- None : 0.00
 -- left : -27.63

('light-green', 'oncoming-right', 'right-left', 'left-None', 'WP-forward')
 -- forward : 1.95
 -- right : 1.14
 -- None : -3.31
 -- left : -13.66

('light-green', 'oncoming-forward', 'right-None', 'left-right', 'WP-forward')
 -- forward : 1.44
 -- right : 1.58
 -- None : -2.81
 -- left : -14.25

('light-red', 'oncoming-left', 'right-right', 'left-left', 'WP-forward')
 -- forward : -6.74
 -- right : 1.63
 -- None : 1.11
 -- left : -6.79

('light-green', 'oncoming-forward', 'right-forward', 'left-None', 'WP-right')
 -- forward : 0.98
 -- right : 2.47
 -- None : -2.57
 -- left : -13.69

('light-red', 'oncoming-left', 'right-None', 'left-left', 'WP-right')
 -- forward : -6.50
 -- right : 2.21
 -- None : 1.57
 -- left : -5.81

('light-red', 'oncoming-forward', 'right-right', 'left-left', 'WP-left')
 -- forward : -6.97
 -- right : 1.55
 -- None : 0.48
 -- left : -6.41

('light-red', 'oncoming-left', 'right-None', 'left-left', 'WP-left')
 -- forward : -6.81
 -- right : 1.59
 -- None : 2.08
 -- left : -6.24

('light-red', 'oncoming-forward', 'right-None', 'left-None', 'WP-right')
 -- forward : -6.55
 -- right : 1.82
 -- None : 0.64
 -- left : -6.24

('light-red', 'oncoming-left', 'right-left', 'left-right', 'WP-left')
 -- forward : -6.70
 -- right : 1.11
 -- None : 1.52
 -- left : -6.37

('light-red', 'oncoming-forward', 'right-None', 'left-left', 'WP-right')
 -- forward : -5.81
 -- right : 1.04
 -- None : 1.74
 -- left : -6.33

('light-red', 'oncoming-None', 'right-left', 'left-None', 'WP-right')
 -- forward : -6.93
 -- right : 2.57
 -- None : -0.23
 -- left : -6.83

('light-green', 'oncoming-right', 'right-forward', 'left-forward', 'WP-forward')
 -- forward : 1.21
 -- right : 0.00
 -- None : -3.18
 -- left : 0.00

('light-red', 'oncoming-right', 'right-forward', 'left-None', 'WP-left')
 -- forward : -28.08
 -- right : 0.88
 -- None : 1.93
 -- left : -27.52

('light-green', 'oncoming-forward', 'right-forward', 'left-None', 'WP-left')
 -- forward : 0.37
 -- right : -0.01
 -- None : -4.02
 -- left : -13.69

('light-red', 'oncoming-None', 'right-left', 'left-forward', 'WP-left')
 -- forward : -28.39
 -- right : -13.56
 -- None : 1.31
 -- left : -27.23

('light-red', 'oncoming-left', 'right-left', 'left-forward', 'WP-forward')
 -- forward : -27.59
 -- right : -13.34
 -- None : 2.14
 -- left : -27.90

('light-green', 'oncoming-left', 'right-None', 'left-left', 'WP-forward')
 -- forward : 1.64
 -- right : 0.97
 -- None : -3.37
 -- left : 0.86

('light-green', 'oncoming-left', 'right-left', 'left-left', 'WP-right')
 -- forward : 1.29
 -- right : 1.96
 -- None : -2.58
 -- left : 0.70

('light-green', 'oncoming-forward', 'right-None', 'left-forward', 'WP-left')
 -- forward : 0.83
 -- right : 0.54
 -- None : -3.16
 -- left : -13.78

('light-green', 'oncoming-forward', 'right-forward', 'left-left', 'WP-right')
 -- forward : 0.87
 -- right : 0.24
 -- None : -3.93
 -- left : -14.24

('light-red', 'oncoming-forward', 'right-forward', 'left-forward', 'WP-left')
 -- forward : -27.56
 -- right : -13.18
 -- None : 1.61
 -- left : 0.00

('light-green', 'oncoming-right', 'right-None', 'left-None', 'WP-left')
 -- forward : 0.56
 -- right : 0.41
 -- None : -2.90
 -- left : -13.30

('light-red', 'oncoming-right', 'right-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.30
 -- left : -27.66

('light-green', 'oncoming-right', 'right-None', 'left-None', 'WP-right')
 -- forward : 0.57
 -- right : 2.13
 -- None : -2.38
 -- left : -13.66

('light-green', 'oncoming-None', 'right-left', 'left-left', 'WP-forward')
 -- forward : 1.16
 -- right : 1.23
 -- None : -3.54
 -- left : 0.57

('light-green', 'oncoming-None', 'right-left', 'left-forward', 'WP-forward')
 -- forward : 1.33
 -- right : 1.14
 -- None : -3.53
 -- left : 0.98

('light-green', 'oncoming-None', 'right-right', 'left-right', 'WP-right')
 -- forward : 1.71
 -- right : 1.37
 -- None : -2.77
 -- left : 1.47

('light-green', 'oncoming-left', 'right-left', 'left-left', 'WP-left')
 -- forward : 0.86
 -- right : 0.71
 -- None : 0.00
 -- left : 1.51

('light-green', 'oncoming-right', 'right-right', 'left-None', 'WP-left')
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('light-green', 'oncoming-right', 'right-None', 'left-right', 'WP-forward')
 -- forward : 1.39
 -- right : 0.11
 -- None : -3.60
 -- left : -13.69

('light-red', 'oncoming-None', 'right-forward', 'left-forward', 'WP-left')
 -- forward : -27.82
 -- right : -13.27
 -- None : 2.20
 -- left : -27.81

('light-red', 'oncoming-None', 'right-None', 'left-None', 'WP-forward')
 -- forward : -5.73
 -- right : 0.29
 -- None : 1.54
 -- left : -7.11

('light-green', 'oncoming-right', 'right-forward', 'left-right', 'WP-right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'right-right', 'left-None', 'WP-forward')
 -- forward : -6.40
 -- right : 0.50
 -- None : 2.15
 -- left : -6.45

('light-green', 'oncoming-left', 'right-right', 'left-left', 'WP-forward')
 -- forward : 1.46
 -- right : 0.50
 -- None : -2.78
 -- left : 0.31

('light-red', 'oncoming-forward', 'right-left', 'left-forward', 'WP-left')
 -- forward : -27.38
 -- right : -13.54
 -- None : 1.49
 -- left : -27.88

('light-red', 'oncoming-left', 'right-None', 'left-right', 'WP-left')
 -- forward : -5.67
 -- right : 0.75
 -- None : 1.96
 -- left : -5.58

('light-red', 'oncoming-None', 'right-right', 'left-forward', 'WP-right')
 -- forward : -28.39
 -- right : -14.34
 -- None : 1.30
 -- left : -27.75

('light-green', 'oncoming-None', 'right-None', 'left-None', 'WP-left')
 -- forward : 0.51
 -- right : 0.57
 -- None : -2.26
 -- left : 1.98

('light-red', 'oncoming-left', 'right-left', 'left-left', 'WP-forward')
 -- forward : -7.52
 -- right : 0.36
 -- None : 0.29
 -- left : -6.85

('light-red', 'oncoming-right', 'right-None', 'left-forward', 'WP-forward')
 -- forward : -27.54
 -- right : -14.65
 -- None : 1.47
 -- left : -27.74

('light-red', 'oncoming-None', 'right-right', 'left-None', 'WP-left')
 -- forward : -5.93
 -- right : 1.72
 -- None : 2.09
 -- left : -6.45

('light-green', 'oncoming-None', 'right-forward', 'left-forward', 'WP-left')
 -- forward : 0.20
 -- right : 0.97
 -- None : -3.14
 -- left : 2.52

('light-green', 'oncoming-None', 'right-forward', 'left-right', 'WP-left')
 -- forward : 0.12
 -- right : 1.37
 -- None : -2.42
 -- left : 1.76

('light-red', 'oncoming-forward', 'right-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : -27.82

('light-green', 'oncoming-left', 'right-None', 'left-forward', 'WP-left')
 -- forward : 0.97
 -- right : 0.49
 -- None : -3.15
 -- left : 1.53

('light-red', 'oncoming-left', 'right-right', 'left-forward', 'WP-forward')
 -- forward : -27.65
 -- right : -13.31
 -- None : 0.00
 -- left : -27.55

('light-red', 'oncoming-left', 'right-left', 'left-None', 'WP-right')
 -- forward : -6.66
 -- right : 1.61
 -- None : 1.07
 -- left : -6.07

('light-red', 'oncoming-forward', 'right-forward', 'left-None', 'WP-forward')
 -- forward : -27.31
 -- right : 1.37
 -- None : 2.56
 -- left : -27.87

('light-green', 'oncoming-forward', 'right-right', 'left-forward', 'WP-left')
 -- forward : 1.08
 -- right : 1.28
 -- None : -3.67
 -- left : -13.50

('light-red', 'oncoming-None', 'right-None', 'left-right', 'WP-forward')
 -- forward : -6.83
 -- right : 1.35
 -- None : 2.07
 -- left : -7.00

('light-red', 'oncoming-right', 'right-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'right-forward', 'left-right', 'WP-right')
 -- forward : -27.04
 -- right : 1.97
 -- None : 1.05
 -- left : -27.97

('light-red', 'oncoming-forward', 'right-left', 'left-right', 'WP-right')
 -- forward : -6.52
 -- right : 1.38
 -- None : 1.45
 -- left : -6.43

('light-green', 'oncoming-None', 'right-right', 'left-forward', 'WP-forward')
 -- forward : 1.41
 -- right : 1.07
 -- None : -3.25
 -- left : 0.63

('light-green', 'oncoming-right', 'right-None', 'left-forward', 'WP-left')
 -- forward : 0.62
 -- right : 1.44
 -- None : -3.14
 -- left : -14.09

('light-red', 'oncoming-left', 'right-left', 'left-forward', 'WP-left')
 -- forward : -27.26
 -- right : -14.09
 -- None : 1.21
 -- left : -27.07

('light-green', 'oncoming-forward', 'right-left', 'left-None', 'WP-right')
 -- forward : 1.19
 -- right : 1.90
 -- None : -2.79
 -- left : -12.88

('light-green', 'oncoming-None', 'right-None', 'left-left', 'WP-left')
 -- forward : 0.17
 -- right : 1.40
 -- None : -3.45
 -- left : 1.24

('light-red', 'oncoming-right', 'right-left', 'left-right', 'WP-forward')
 -- forward : -6.30
 -- right : 0.33
 -- None : 1.22
 -- left : 0.00

('light-red', 'oncoming-left', 'right-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 2.09
 -- None : 1.17
 -- left : 0.00

('light-red', 'oncoming-right', 'right-forward', 'left-forward', 'WP-right')
 -- forward : -27.89
 -- right : -14.49
 -- None : 0.19
 -- left : -28.06

('light-red', 'oncoming-right', 'right-right', 'left-left', 'WP-right')
 -- forward : -6.51
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'right-None', 'left-right', 'WP-left')
 -- forward : 0.24
 -- right : 0.38
 -- None : -3.98
 -- left : -13.57

('light-green', 'oncoming-left', 'right-None', 'left-None', 'WP-forward')
 -- forward : 1.21
 -- right : 0.30
 -- None : -3.01
 -- left : 1.21

('light-red', 'oncoming-right', 'right-None', 'left-left', 'WP-forward')
 -- forward : -5.96
 -- right : 0.69
 -- None : 1.54
 -- left : -27.68

('light-green', 'oncoming-right', 'right-forward', 'left-forward', 'WP-right')
 -- forward : 1.23
 -- right : 1.72
 -- None : 0.00
 -- left : -13.98

('light-green', 'oncoming-left', 'right-forward', 'left-forward', 'WP-right')
 -- forward : 1.10
 -- right : 2.37
 -- None : -3.41
 -- left : 1.73

('light-red', 'oncoming-forward', 'right-right', 'left-right', 'WP-right')
 -- forward : -6.68
 -- right : 0.61
 -- None : 0.66
 -- left : -7.61

('light-red', 'oncoming-left', 'right-None', 'left-forward', 'WP-forward')
 -- forward : -27.37
 -- right : -13.96
 -- None : 2.21
 -- left : -26.96

('light-red', 'oncoming-None', 'right-forward', 'left-None', 'WP-right')
 -- forward : -27.86
 -- right : 1.66
 -- None : 0.69
 -- left : -27.26

('light-green', 'oncoming-None', 'right-left', 'left-None', 'WP-right')
 -- forward : 0.79
 -- right : 1.03
 -- None : -3.46
 -- left : 0.56

('light-green', 'oncoming-right', 'right-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.03
 -- left : 0.00

('light-red', 'oncoming-None', 'right-right', 'left-None', 'WP-forward')
 -- forward : -6.59
 -- right : 1.05
 -- None : 1.18
 -- left : -7.12

('light-green', 'oncoming-left', 'right-left', 'left-right', 'WP-left')
 -- forward : 1.52
 -- right : 0.36
 -- None : -2.54
 -- left : 1.60

('light-red', 'oncoming-None', 'right-right', 'left-right', 'WP-left')
 -- forward : -6.32
 -- right : 0.51
 -- None : 1.24
 -- left : -6.85

('light-green', 'oncoming-left', 'right-None', 'left-None', 'WP-left')
 -- forward : 0.79
 -- right : 0.34
 -- None : -2.93
 -- left : 1.99

('light-red', 'oncoming-right', 'right-left', 'left-forward', 'WP-right')
 -- forward : -28.39
 -- right : -13.71
 -- None : -0.04
 -- left : -27.47

('light-red', 'oncoming-forward', 'right-right', 'left-forward', 'WP-right')
 -- forward : -28.56
 -- right : -13.46
 -- None : 0.00
 -- left : -27.81

('light-green', 'oncoming-None', 'right-left', 'left-right', 'WP-forward')
 -- forward : 1.46
 -- right : 1.71
 -- None : -3.47
 -- left : 1.62

('light-green', 'oncoming-forward', 'right-forward', 'left-right', 'WP-forward')
 -- forward : 1.91
 -- right : 1.63
 -- None : 0.00
 -- left : -13.34

('light-green', 'oncoming-forward', 'right-None', 'left-forward', 'WP-forward')
 -- forward : 2.04
 -- right : 0.96
 -- None : -3.55
 -- left : -13.42

('light-green', 'oncoming-forward', 'right-None', 'left-left', 'WP-forward')
 -- forward : 1.44
 -- right : 0.84
 -- None : -2.51
 -- left : -12.95

('light-green', 'oncoming-forward', 'right-None', 'left-None', 'WP-right')
 -- forward : 1.01
 -- right : 1.76
 -- None : -3.50
 -- left : -13.35

('light-green', 'oncoming-forward', 'right-right', 'left-None', 'WP-left')
 -- forward : -0.16
 -- right : 1.04
 -- None : -3.37
 -- left : -14.05

('light-green', 'oncoming-left', 'right-right', 'left-right', 'WP-right')
 -- forward : 1.28
 -- right : 1.70
 -- None : -3.69
 -- left : 1.04

('light-green', 'oncoming-right', 'right-left', 'left-left', 'WP-forward')
 -- forward : 2.06
 -- right : 1.32
 -- None : -3.61
 -- left : -12.76

('light-red', 'oncoming-right', 'right-left', 'left-left', 'WP-right')
 -- forward : -6.27
 -- right : 1.89
 -- None : 0.34
 -- left : -26.99

('light-green', 'oncoming-forward', 'right-right', 'left-left', 'WP-right')
 -- forward : 0.73
 -- right : 1.40
 -- None : -2.46
 -- left : -13.12

('light-red', 'oncoming-None', 'right-right', 'left-left', 'WP-left')
 -- forward : -6.96
 -- right : 0.32
 -- None : 1.11
 -- left : -6.26

('light-green', 'oncoming-left', 'right-None', 'left-right', 'WP-left')
 -- forward : 0.67
